# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--savable --trace -cc -exe --public --compiler msvc +define+SIMULATION=1 --assert --converge-limit 6000 -Wno-UNOPTFLAT --top-module top centipede_sim.v ../rtl/centipede.v ../rtl/p6502.v ../rtl/pokey.v ../rtl/ram.v ../rtl/rom.v ../rtl/color_ram.v ../rtl/pf_rom.v ../rtl/pf_ram_dp.v ../rtl/vprom.v ../rtl/hs_ram.v"
S      1632 4503599628159722  1625308385   748399900  1625308385   748399900 "../6502/bc/addsub.v"
S     37799 5348024558291691  1625519798   983832700  1625519798   983832700 "../6502/bc/bc6502.v"
S     13950 5066549581581061  1625308385   764214300  1625308385   764214300 "../pokey/pokey_atosm.v"
S      2343 4785074604870415  1625308385   770213900  1625308385   770213900 "../roms/extract/earom_code.v"
S    262532 5066549581581074  1625308385   775213500  1625308385   775213500 "../roms/extract/rom_code_case_patched.v"
S     63527 6755399441845011  1625308385   777215400  1625308385   777215400 "../roms/extract/rom_f7_case.v"
S     63527 5348024558291732  1625308385   778214100  1625308385   778214100 "../roms/extract/rom_hj7_case.v"
S     30394 5348024558291735  1625308385   780214600  1625308385   780214600 "../rtl/centipede.v"
S       832 4785074604870424  1625308385   780214600  1625308385   780214600 "../rtl/color_ram.v"
S       945 5348024558291737  1625308385   781214500  1625308385   781214500 "../rtl/hs_ram.v"
S      8993 6755399441845018  1625308385   781214500  1625308385   781214500 "../rtl/p6502.v"
S      6735 6192449488423708  1625308385   783214700  1625308385   783214700 "../rtl/pf_ram_dp.v"
S       527 5910974511713053  1625308385   783214700  1625308385   783214700 "../rtl/pf_rom.v"
S       994 5348024558291742  1625308385   784214100  1625308385   784214100 "../rtl/pokey.v"
S       683 4785074604870431  1625308385   785213800  1625308385   785213800 "../rtl/ram.v"
S       463 5066549581581088  1625308385   785213800  1625308385   785213800 "../rtl/rom.v"
S      5855 7318349395266337  1625308385   786214600  1625308385   786214600 "../rtl/vprom.v"
S   7580056    67018  1625071979   240000000  1623797680           0 "/usr/local/bin/verilator_bin"
S      2942 7036874418555684  1625308385   787214300  1625308385   787214300 "centipede_sim.v"
T    415961 5066549581679688  1625519824   329549500  1625519824   329549500 "obj_dir/Vtop.cpp"
T     81041 7599824372075590  1625519824   150556300  1625519824   150556300 "obj_dir/Vtop.h"
T      1659 3659174698126410  1625519824   335552100  1625519824   335552100 "obj_dir/Vtop.mk"
T       669 5348024558390093  1625519824   109556400  1625519824   109556400 "obj_dir/Vtop__Dpi.cpp"
T       429 5066549581679430  1625519824   104554700  1625519824   104554700 "obj_dir/Vtop__Dpi.h"
T   1849683 4785074604969031  1625519824   294552400  1625519824   294552400 "obj_dir/Vtop__Slow.cpp"
T      3411 65865144550584404  1625519824    96554000  1625519824    96554000 "obj_dir/Vtop__Syms.cpp"
T      1203 9007199255628215  1625519824   100558900  1625519824   100558900 "obj_dir/Vtop__Syms.h"
T     94148 5066549581679526  1625519824   139550100  1625519824   139550100 "obj_dir/Vtop__Trace.cpp"
T    168200 5629499535100750  1625519824   127555200  1625519824   127555200 "obj_dir/Vtop__Trace__Slow.cpp"
T       686 4222124651547723  1625519824   339552200  1625519824   339552200 "obj_dir/Vtop__ver.d"
T         0        0  1625519824   341559200  1625519824   341559200 "obj_dir/Vtop__verFiles.dat"
T      1683 3659174698126409  1625519824   332551000  1625519824   332551000 "obj_dir/Vtop_classes.mk"
